what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1354449409087
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1354449410272
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1354449411100
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1354449411261
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1354449411275
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1354449412714
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1354449425459
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1354449425755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1354449460551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1354449469102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1354449469457
activated,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1354449471047
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1354449472882
error,log,,,"Failed to load properties file for project 'XML tests'",1354449473016
opened,editor,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.editors.CommonXmlEditor",1354449473024
