what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1352825053395
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1352825053396
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1352825053433
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1352825053465
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1352825053579
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1352825053767
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1352825053820
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1352825053838
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1352825053853
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1352825053865
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1352825053875
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1352825053888
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1352825053898
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1352825053917
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1352825053948
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1352825053983
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1352825053983
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1352825054009
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1352825054013
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1352825054019
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1352825054035
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1352825054042
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1352825054066
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1352825054071
started,bundle,org.eclipse.m2m.atl.adt.ui,3.2.1.v20110914-0724,"org.eclipse.m2m.atl.adt.ui",1352825054077
started,bundle,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.adt",1352825054077
os,sysinfo,,,"linux",1352825054081
arch,sysinfo,,,"x86",1352825054081
ws,sysinfo,,,"gtk",1352825054081
locale,sysinfo,,,"en_US",1352825054081
processors,sysinfo,,,"4",1352825054081
java.runtime.name,sysinfo,,,"OpenJDK Runtime Environment",1352825054081
java.runtime.version,sysinfo,,,"1.6.0_24-b24",1352825054081
java.specification.name,sysinfo,,,"Java Platform API Specification",1352825054081
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1352825054081
java.specification.version,sysinfo,,,"1.6",1352825054081
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1352825054081
java.version,sysinfo,,,"1.6.0_24",1352825054081
java.vm.info,sysinfo,,,"mixed mode, sharing",1352825054081
java.vm.name,sysinfo,,,"OpenJDK Client VM",1352825054081
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1352825054081
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1352825054081
java.vm.specification.version,sysinfo,,,"1.0",1352825054081
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1352825054081
java.vm.version,sysinfo,,,"20.0-b12",1352825054081
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1352825055454
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1352825055463
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110815-1438,"org.eclipse.equinox.simpleconfigurator.manipulator",1352825055463
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110815-1438,"org.eclipse.equinox.frameworkadmin",1352825055464
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1352825055465
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1352825055470
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1352825061870
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1352825064069
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1352825065297
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1352825065304
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1352825065668
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1352825065741
error,log,,,"Invalid preference page path: XML Syntax",1352825065752
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1352825065834
stopped,bundle,org.eclipse.emf.eef.codegen.ecore,1.0.2.v20120216-1513,"org.eclipse.emf.eef.codegen.ecore",1352825065834
stopped,bundle,org.eclipse.emf.eef.codegen,1.0.2.v20120216-1513,"org.eclipse.emf.eef.codegen",1352825065855
stopped,bundle,org.eclipse.mylyn.pde.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.pde.ui",1352825065889
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1352825065913
